                            Normality test of col vectors in a 60x30 DataFrame(df)                           
-------------------------------------------------------------------------------------------------------------
  col         jb   p-value (jb)         k2   p-value (k2)        ks   p-value (ks)        sw   p-value (sw)  
-------------------------------------------------------------------------------------------------------------
    1   13.29418       0.0013**   11.48371      0.00321**   0.46873        0.0****     0.742        0.0****  
    2    9.35672      0.00929**    8.69632       0.01293*   0.49408        0.0****   0.79392        0.0****  
    3    8.85297       0.01196*    8.29077       0.01584*   0.49816        0.0****   0.81181        0.0****  
    4    8.16186       0.01689*   10.86063      0.00438**       0.5        0.0****   0.78977        0.0****  
    5   10.34736      0.00566**    9.57063      0.00835**   0.48333        0.0****   0.76746        0.0****  
    6    7.90765       0.01918*   31.10405        0.0****   0.49996        0.0****   0.78242        0.0****  
    7   11.72486      0.00284**   10.37567      0.00558**   0.50583        0.0****   0.76256        0.0****  
    8    8.92357       0.01154*   10.15858      0.00622**    0.5169        0.0****   0.77707        0.0****  
    9   20.45429      4e-05****   17.06969      0.0002***   0.45061        0.0****   0.73351        0.0****  
   10   11.52805      0.00314**   10.42652      0.00544**   0.49742        0.0****   0.78795        0.0****  
   11   10.14154      0.00628**    9.76052       0.0076**   0.49062        0.0****   0.76167        0.0****  
   12    14.4834     0.00072***    12.4092      0.00202**   0.47161        0.0****   0.73031        0.0****  
   13    9.24814      0.00981**   10.75146      0.00463**   0.48191        0.0****   0.76188        0.0****  
   14    8.96013       0.01133*    8.71176       0.01283*       0.5        0.0****   0.78843        0.0****  
   15   10.57085      0.00506**   11.32873      0.00347**   0.49555        0.0****   0.73241        0.0****  
   16    8.69432       0.01294*   10.32614      0.00572**   0.48333        0.0****   0.78198        0.0****  
   17    9.79811      0.00745**   10.31413      0.00576**   0.51404        0.0****    0.7537        0.0****  
   18   10.77734      0.00457**   10.04919      0.00657**   0.50174        0.0****   0.75481        0.0****  
   19    9.81036      0.00741**    9.08016       0.01067*       0.5        0.0****   0.80956        0.0****  
   20     8.5091        0.0142*    8.61192       0.01349*   0.48153        0.0****   0.79816        0.0****  
   21   10.06786      0.00651**   10.78171      0.00456**   0.46237        0.0****   0.74425        0.0****  
   22    9.96963      0.00684**   11.00226      0.00408**       0.5        0.0****   0.75453        0.0****  
   23   11.24307      0.00362**   10.06139      0.00653**   0.48021        0.0****   0.76293        0.0****  
   24   10.02367      0.00666**    9.59857      0.00824**   0.51947        0.0****   0.77555        0.0****  
   25    9.41224      0.00904**     8.7858       0.01236*   0.50498        0.0****   0.79447        0.0****  
   26   10.87218      0.00436**    9.79854      0.00745**   0.49547        0.0****   0.77867        0.0****  
   27    8.56924       0.01378*    9.04481       0.01086*   0.49941        0.0****    0.7977        0.0****  
   28   10.81378      0.00449**    9.72826      0.00772**   0.50216        0.0****   0.78196        0.0****  
   29   15.16129     0.00051***   13.12341      0.00141**   0.48065        0.0****    0.7373        0.0****  
   30   11.30948       0.0035**   10.15897      0.00622**    0.4731        0.0****   0.74875        0.0****  
-------------------------------------------------------------------------------------------------------------
